Centre hospitalier intercommunal Poissy/Saint-Germain-en-Laye,"20 rue Armagis 78100 Saint-Germain-en-Laye CS 73082 - 78303 POISSY CEDEX, 78100 Saint-Germain-en-Laye"
Centre hospitalier,"40 avenue Charles de Gaulle, 79021 Niort"
Centre Hospitalier Nord Deux-Sèvres,"13 Route de Brossard, 79200 Parthenay"
Centre hospitalier,"43 rue de l'isle, 80142 Abbeville"
CHU Amiens-Picardie,"1 Rue du Professeur Christian Cabrol, 80054 Amiens"
Centre Hospitalier de Doullens,"75 Rue de Routequeue, 80600 Doullens"
Centre Hospitalier Intercommunal Montdidier - Roye,"25 rue Amand de Vienne, 80500 Montdidier"
Centre Hospitalier de Péronne,"Place du Jeu de Paume, 80200 Péronne"
Centre hospitalier,"22 Boulevard Sibille, 81013 Albi"
Centre hospitalier intercommunal Castres-Mazamet,"6 Avenue de la Montagne Noire, 81108 Castres"
Centre hospitalier de Lavaur,"1 Place Vialas BP 85, 81500 Lavaur"
Centre Hospitalier Intercommunal Castelsarrasin,"16 Boulevard Camille Delthil, 82200 Moissac"
Centre Hospitalier de Montauban,"100 Rue Léon Cladel, 82000 Montauban"
Centre hospitalier Jean Marcel,"95 Rue Joseph Monnier, 83170 Brignoles"
Centre Hospitalier de la Dracénie,"Route de Montferrat, 83300 Draguignan"
CHI Fréjus/Saint-Raphaël,"240 Avenue de Saint-Lambert, 83600 Fréjus"
Hôpital de Saint-Tropez,"Rond Point du Général Diégo Brosset, 83580 Gassin"
Hôpital Renée Sabran,"550 Boulevard Edouard Herriot, 83406 Hyères"
Centre Hospitalier de Hyères,"Boulevard Marechal Juin, 83400 Hyères"
AP-HP Hôpital San Salvadour,"4312 Route de l'Almanarre, 83400 Hyères"
Centre Hospitalier Intercommunal Toulon,"54, rue Henri Sainte Claire Deville CS 31412, 83000 Toulon"
Hôpital Georges Sand,"421 Avenue Jules Renard, 83500 La Seyne-sur-Mer"
Centre hospitalier du Pays d'Apt,"225 Avenue de Marseille, 84405 Apt"
Centre Hospitalier Henri Duffaut,"305 Rue Raoul Follereau, 84000 Avignon"
Polyclinique Urbain V,"Chemin du Pont des 2 Eaux, 84000 Avignon"
Centre hospitalier de Carpentras,"24 Rond-Point De L'amitié Vevey Seesen, 84200 Carpentras, France"
Centre hospitalier intercommunal de Cavaillon-Lauris,"119 Avenue Georges Clemenceau, 84304 Cavaillon"
Centre hospitalier Louis Giorgi,"Av. de Lavoisier, 84100 Orange"
Centre Hospitalier de Vaison la Romaine,"18 Grand Rue, 84110 Vaison-la-Romaine"
Centre Hospitalier de Valréas Jules Niel,"9 Cours Tivoli, 84600 Valréas"
Centre Hospitalier Loire-Vendée-Océan,"20 Boulevard Guérin, 85300 Challans"
Centre Hospitalier de Fontenay-le-Comte,"11 Rue du Dr René Laforge, 85200 Fontenay-le-Comte"
Centre Hospitalier Départemental Vendée,"Les Oudairies, 85925 La Roche-sur-Yon"
Centre Hospitalier Côte de Lumière,"4 rue Jacques Monod Olonne sur Mer, 85340 Les Sables-d'Olonne"
Groupe Hospitalier Nord-Vienne,"17 Rue Aimé Souché, 86100 Châtellerault"
Centre Hospitalier Universitaire de Poitiers,"2 Rue de la Milétrie, 86021 Poitiers"
Centre Hospitalier Universitaire,"2 avenue Martin-Luther-King, 87042 Limoges"
Etablissements hospitaliers de Saint Junien et de Rochechouart,"12 Rue Châteaubriand, 87200 Saint-Junien"
Centre hospitalier Jacques Boutard,"5 Place du President Magnaud, 87500 Saint-Yrieix-la-Perche"
Centre hospitalier Emile Durkheim,"3 Avenue Robert Schuman, 88021 Épinal"
Centre Hospitalier de l'Ouest Vosgien,"191 Avenue Maurice Barres, 88800 Vittel"
Centre Hospitalier Remiremont,"1 Rue Georges Lang, 88200 Remiremont"
Centre Hospitalier de Saint-Dié-des-Vosges,"26 Rue du Nouvel-Hôpital, 88187 Saint-Dié-des-Vosges"
Centre hospitalier d'Auxerre,"2 Boulevard de Verdun, 89000 Auxerre"
Centre Hospitalier de Joigny,"3 Quai de l'Hôpital, 89300 Joigny"
Centre Hospitalier de Sens,"1 Avenue Pierre de Coubertin, 89100 Sens"
Centre hospitalier du Tonnerrois,"Chemin des Jumeriaux , 89700 Tonnerre"
L'Hôpital Nord Franche-Comté - HNFC,"100 Route de Moval, 90400 Trévenans"
Centre Hospitalier General d'Arpajon,"18 Avenue de Verdun, 91294 Arpajon"
AP-HP Hôpital Georges-Clemenceau,"1 Cité Georges Clemenceau, 91750 Champcueil"
Centre Hospitalier Sud Francilien,"40 Avenue Serge Dassault, 91100 Corbeil-Essonnes"
AP-HP Hôpital Joffre - Dupuytren,"1 rue Eugène Delacroix, 91211 Draveil"
Centre Hospitalier Sud Essonne Dourdan-Etampes,"26 Avenue Charles de Gaulle, 91150 Étampes"
Groupe Hospitalier Nord-Essonne,"159 Rue du Président François Mitterrand, 91160 Longjumeau"
AP-HP Hôpital Ambroise Paré,"9 Avenue Charles de Gaulle, 92100 Boulogne-Billancourt"
AP-HP Hôpital Antoine-Béclère,"157 Rue de la Porte de Trivaux, 92140 Clamart"
AP-HP Hôpital Beaujon,"100 Boulevard du Général Leclerc, 92110 Clichy"
AP-HP Hôpital Louis Mourier,"178 Rue des Renouillers, 92700 Colombes"
AP-HP Hôpital Raymond-Poincaré,"104 Boulevard Raymond Poincaré , 92380 Garches"
AP-HP Hôpital Corentin Celton,"4 Parvis Corentin Celton, 92130 Issy-les-Moulineaux"
Centre d'Accueil et de Soins Hospitaliers CASH,"403 Avenue de la République, 92000 Nanterre"
Centre Hospitalier Rives de Seine,"36 Boulevard du Général Leclerc, 92205 Neuilly-sur-Seine"
Centre hospitalier des Quatre Villes des Quatre Villes,"Rue Charles Lauer, 92210 Saint-Cloud"
Hôpital Foch,"40 Rue Worth, 92150 Suresnes"
Centre hospitalier intercommunal Robert Ballanger,"Boulevard Robert Ballanger, 93602 Aulnay-sous-Bois"
Hôpital Avicenne AP-HP,"125 Rue de Stalingrad, 93000 Bobigny"
Hôpital Jean-Verdier AP-HP,"Avenue du 14 Juillet, 93140 Bondy"
Groupe hospitalier intercommunal Le Raincy - Montfermeil,"10, avenue du Général Leclerc, 93370 Montfermeil"
Hôpital André Grégoire,"56 Boulevard de la Boissière, 93100 Montreuil"
Centre Hospitalier de Saint-Denis,"2 Rue du Dr Delafontaine, 93200 Saint-Denis"
Hôpital René-Muret,"Avenue du Dr Schaffner, 93270 Sevran"
Hopital Saint Camille,"2 Rue des Pères Camilliens, 94360 Bry-sur-Marne"
Centre Hospitalier Intercommunal de Créteil,"40 avenue de Verdun, 94010 Créteil"
AP-HP Hôpital Albert Chenevier,"40 Rue de Mesly, 94000 Créteil"
AP-HP Hôpitaux Universitaires Henri Mondor,"51 Avenue du Maréchal de Lattre de Tassigny, 94010 Créteil"
Hôpital Charles-Foix,"7 Avenue de la République, 94200 Ivry-sur-Seine"
AP-HP Hôpital Bicêtre,"78 Rue du Général Leclerc, 94270 Le Kremlin-Bicêtre"
AP-HP Hôpital Emile-Roux (AP-HP),"1 Avenue de Verdun, 94450 Limeil-Brévannes"
AP-HP Hôpital Paul Brousse,"12 Avenue Paul Vaillant Couturier, 94800 Villejuif"
Centre hospitalier Lucie & Raymond Aubrac,"40 Allée de la Source, 94190 Villeneuve-Saint-Georges"
Centre hospitalier Victor Dupouy,"69 rue du Lieutenant-colonel Prudhon, 95107 Argenteuil"
Groupe Hospitalier Carnelle Portes de l'Oise,"25 rue Edmond Turcq, 95260 Beaumont-sur-Oise"
Centre Hospitalier de Gonesse,"2 Boulevard du 19 Mars 1962, 95500 Gonesse"
Hôpital La Roche-Guyon,"1 rue Justinien Blazy, 95780 La Roche-Guyon"
Groupement Hospitalier Intercommunal du Vexin,"38 Rue Carnot, 95420 Magny-en-Vexin"
Hôpital Simone Veil,"14 Rue de Saint-Prix, 95600 Eaubonne"
Hôpital René Dubos,"6 Avenue de l'Île de France, 95300 Pontoise"
AP-HP EHPAD Adelaïde-Hautval,"rue du Haut du Roy, 95400 Villiers-le-Bel"
Centre hospitalier de la Basse-Terre,"Avenue Gaston Feuillard, Basse-Terre 97100, Guadeloupe"
Centre hospitalier Sainte-Marie,"Morne Ducos, Grand Bourg 97112, Guadeloupe"
Centre Hospitalier Universitaire de la Guadeloupe,"Perrin, 97139, Les Abymes, Guadeloupe"
Centre Hospitalier de Saint Martin Louis Constant,"Rue du Soleil Levant, Marigot, Saint-Martin"
Centre Hospitalier Universitaire de Martinique,"Fort-de-France 97200, Martinique"
CENTRE HOSPITALIER DE KOUROU,"Ave Des Iles, Kourou, Guyane française"
Centre Hospitalier de l'Ouest Guyanais Franck Joly,"Avenue Paul Castaing Saint-Laurent du Maroni, Saint-Laurent-du-Maroni, Guyane française"
GROUPE HOSPITALIER EST REUNION,"30 Route nationale 3, 97470, La Réunion"
Centre Hospitalier Universitaire de la Réunion,"Site Félix Guyon, Allée des Topazes, 97400, La Réunion"
Centre hospitalier Ouest Réunion,"5 impasse Plaine Chabrier Le grand pourpier sud, 97460 Saint-Paul"
